projectName,status,type,carpetArea,price,balcony,bathrooms,furnishedType,landmark,fullAddress,pincode,slug,possessionDate,listingType,floorPlanImage
Ashwini,UNDER_CONSTRUCTION,1BHK,123.0,11111111,1.0,1,UNFURNISHED,Babys school,Mumbai chembur,411017,luxury-ashwini-ashoknagar-chembur-mumbai-675058,2025-09-28 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757584023815-67012c27580e3e23.jpg
Ashwini,UNDER_CONSTRUCTION,2BHK,456.0,22222222,2.0,0,UNFURNISHED,Babys school,Mumbai chembur,411017,luxury-ashwini-ashoknagar-chembur-mumbai-675058,2025-09-28 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1756971672464-419924a4c5c28823.jpg
Pristine02,READY_TO_MOVE,2BHK,972.0,120000000,3.0,12,UNFURNISHED,Sai nagar ,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ",412101,pristine02-modelcolony-shivajinagar-pune-428955,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757011238520-ba6c9c4021ea321f.jpg
Pristine02,READY_TO_MOVE,2BHK,188.73,210000000,2.0,3,UNFURNISHED,Sai nagar ,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ",412101,pristine02-modelcolony-shivajinagar-pune-428955,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757011238542-2d39a8b06669406b.jpg
Gurukripa,UNDER_CONSTRUCTION,1BHK,426.57,13000000,1.0,1,UNFURNISHED,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",400071,gurukripa-ashoknagar-chembur-mumbai-086047,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391101-b4e4be9945434d29.jpg
Gurukripa,UNDER_CONSTRUCTION,1BHK,460.8,15000000,1.0,1,UNFURNISHED,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",400071,gurukripa-ashoknagar-chembur-mumbai-086047,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391141-e6c14becbdbd76a2.jpg
Gurukripa,UNDER_CONSTRUCTION,3BHK,893.08,29000000,2.0,3,UNFURNISHED,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",400071,gurukripa-ashoknagar-chembur-mumbai-086047,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391158-41329b8304cff17d.jpg
Gurukripa,UNDER_CONSTRUCTION,3BHK,918.27,29000000,2.0,3,UNFURNISHED,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",400071,gurukripa-ashoknagar-chembur-mumbai-086047,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391179-7f2bff943c2805a5.jpg
Gurukripa,UNDER_CONSTRUCTION,2BHK,804.6,26000000,2.0,2,UNFURNISHED,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",400071,gurukripa-ashoknagar-chembur-mumbai-086047,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391195-0e9c4aa442f80776.jpg
Gurukripa,UNDER_CONSTRUCTION,2BHK,1036.67,33000000,2.0,2,UNFURNISHED,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",400071,gurukripa-ashoknagar-chembur-mumbai-086047,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391210-70f3ad7351a09d4c.jpg
Hari om,UNDER_CONSTRUCTION,1BHK,443.37,13000000,1.0,1,UNFURNISHED,Sindhi Society,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",400069,hari-om-ashoknagar-chembur-mumbai-650559,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645437-975f7a8ecca1de6d.jpg
Hari om,UNDER_CONSTRUCTION,2BHK,644.11,19000000,2.0,2,UNFURNISHED,Sindhi Society,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",400069,hari-om-ashoknagar-chembur-mumbai-650559,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645448-970dda42c441c73b.jpg
Hari om,UNDER_CONSTRUCTION,3BHK,798.57,23000000,2.0,3,UNFURNISHED,Sindhi Society,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",400069,hari-om-ashoknagar-chembur-mumbai-650559,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645450-abde5eb3211c0467.jpg
Om makarand heights,UNDER_CONSTRUCTION,1BHK,379.0,850000,1.0,1,UNFURNISHED,Hind high school,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",400075,om-makarand-heights-ashoknagar-chembur-mumbai-716337,2025-09-21 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712590-57c98e762d3e95c3.jpg
Om makarand heights,UNDER_CONSTRUCTION,1BHK,354.0,790000,1.0,1,UNFURNISHED,Hind high school,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",400075,om-makarand-heights-ashoknagar-chembur-mumbai-716337,2025-09-21 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712593-25cd2d9a5765be22.jpg
Om makarand heights,UNDER_CONSTRUCTION,1BHK,391.0,880000,0.0,1,UNFURNISHED,Hind high school,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",400075,om-makarand-heights-ashoknagar-chembur-mumbai-716337,2025-09-21 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712597-accd128a6ea12d10.jpg
Om makarand heights,UNDER_CONSTRUCTION,2BHK,536.0,12000000,2.0,2,UNFURNISHED,Hind high school,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",400075,om-makarand-heights-ashoknagar-chembur-mumbai-716337,2025-09-21 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712599-4bd849d13fb20425.jpg
Om makarand heights,UNDER_CONSTRUCTION,2BHK,650.0,14000000,2.0,2,UNFURNISHED,Hind high school,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",400075,om-makarand-heights-ashoknagar-chembur-mumbai-716337,2025-09-21 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712608-05900f06f63a6dfa.jpg
Sainath Vrindavan,UNDER_CONSTRUCTION,1BHK,457.57,12000000,1.0,1,UNFURNISHED,JBCN International School Mulund,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,400081,luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210633-ec5431f188d4de3c.jpg
Sainath Vrindavan,UNDER_CONSTRUCTION,2BHK,652.83,17000000,2.0,2,UNFURNISHED,JBCN International School Mulund,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,400081,luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210671-c54804f690eac296.jpg
Sainath Vrindavan,UNDER_CONSTRUCTION,2BHK,728.5,19000000,2.0,2,UNFURNISHED,JBCN International School Mulund,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,400081,luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210675-be2512dbfae0b3f7.jpg
Sainath Vrindavan,UNDER_CONSTRUCTION,3BHK,1240.22,33000000,2.0,3,UNFURNISHED,JBCN International School Mulund,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,400081,luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757400210681-7ca76e0e6739c3c1.jpg
Avenue 15,UNDER_CONSTRUCTION,1BHK,416.56,9890000,0.0,1,UNFURNISHED,JBCN International School Parel,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,400015,avenue-15-ashoknagar-chembur-mumbai-140508,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757401136185-abf1e76a1175f931.jpg
Avenue 15,UNDER_CONSTRUCTION,1BHK,438.63,14000000,1.0,1,UNFURNISHED,JBCN International School Parel,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,400015,avenue-15-ashoknagar-chembur-mumbai-140508,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757401136186-d8d90b0f32b32c7f.jpg
Avenue 15,UNDER_CONSTRUCTION,2BHK,653.15,15000000,2.0,2,UNFURNISHED,JBCN International School Parel,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,400015,avenue-15-ashoknagar-chembur-mumbai-140508,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757401136187-1ecea6707162bfe7.jpg
Swaroop Aditya Avenue,UNDER_CONSTRUCTION,Office,239.0,5975000,,1,UNFURNISHED,Infiniti Mall ,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",400099,swaroop-aditya-avenue-ashoknagar-chembur-mumbai-422427,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757402417345-d65dfb1fd5d0d077.jpg
Swaroop Aditya Avenue,UNDER_CONSTRUCTION,Office,309.0,7720000,,1,UNFURNISHED,Infiniti Mall ,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",400099,swaroop-aditya-avenue-ashoknagar-chembur-mumbai-422427,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757402417346-59bcce3ff8c17194.jpg
Swaroop Aditya Avenue,UNDER_CONSTRUCTION,Office,634.0,15000000,,0,UNFURNISHED,Infiniti Mall ,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",400099,swaroop-aditya-avenue-ashoknagar-chembur-mumbai-422427,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757402417348-0cca2389f798785c.jpg
Marigold miraaya ,UNDER_CONSTRUCTION,2BHK,637.76,8900000,2.0,2,UNFURNISHED,R Mall,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",400080,luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757403866053-185c21624393f002.jpg
Marigold miraaya ,UNDER_CONSTRUCTION,2BHK,783.83,10000000,2.0,2,UNFURNISHED,R Mall,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",400080,luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757403866054-1c8c078c7503aa74.jpg
Marigold miraaya ,UNDER_CONSTRUCTION,2BHK,719.46,10000000,0.0,2,UNFURNISHED,R Mall,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",400080,luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757403866054-f05bbc2ef47cc262.jpg
Marigold miraaya ,UNDER_CONSTRUCTION,3BHK,1090.59,15000000,2.0,3,UNFURNISHED,R Mall,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",400080,luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757403866054-66f1c36cd5370f62.jpg
Balaji Kanha	,UNDER_CONSTRUCTION,1BHK,422.0,4190000,1.0,1,UNFURNISHED,Lodha Xperia Mall,64C5+C63 Dombivli East Dombivli Maharashtra 421301,421201,balaji-kanha--ashoknagar-chembur-mumbai-678207,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757409672773-6523197b4bafe2f8.jpg
Balaji Kanha	,UNDER_CONSTRUCTION,2BHK,580.0,5770000,2.0,2,UNFURNISHED,Lodha Xperia Mall,64C5+C63 Dombivli East Dombivli Maharashtra 421301,421201,balaji-kanha--ashoknagar-chembur-mumbai-678207,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757409672776-9c48211b8fc08a50.jpg
Bhoomi antara ,UNDER_CONSTRUCTION,2BHK,518.71,17000000,0.0,2,UNFURNISHED,R City,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",400077,luxury-bhoomi-antara--ashoknagar-chembur-mumbai-093979,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411089519-382dc615d1a8a01c.jpg
Bhoomi antara ,UNDER_CONSTRUCTION,2BHK,712.68,24000000,2.0,2,UNFURNISHED,R City,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",400077,luxury-bhoomi-antara--ashoknagar-chembur-mumbai-093979,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411089523-4a25ba0ab26ba4af.jpg
Bhoomi antara ,UNDER_CONSTRUCTION,3BHK,1098.46,37000000,0.0,3,UNFURNISHED,R City,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",400077,luxury-bhoomi-antara--ashoknagar-chembur-mumbai-093979,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411089524-85f5063857a9e066.jpg
Arkade Prime,UNDER_CONSTRUCTION,1BHK,425.39,12000000,1.0,1,UNFURNISHED,Criticare Hospital,"Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",400059,luxury-arkade-prime-ashoknagar-chembur-mumbai-906049,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411900104-d2b27e1086902c25.jpg
Arkade Prime,UNDER_CONSTRUCTION,2BHK,589.43,17000000,2.0,2,UNFURNISHED,Criticare Hospital,"Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",400059,luxury-arkade-prime-ashoknagar-chembur-mumbai-906049,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411900105-92746a06993e21a1.jpg
