projectName,status,type,carpetArea,price,balcony,bathrooms,furnishedType,landmark,fullAddress,pincode,slug,possessionDate,listingType,floorPlanImage
Arkade Prime,UNDER_CONSTRUCTION,Office space,710.63,21000000,1.0,1,UNFURNISHED,Criticare Hospital,"Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",400059,luxury-arkade-prime-ashoknagar-chembur-mumbai-906049,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757411900106-2052b7fd49a2faaa.jpg
Glory,UNDER_CONSTRUCTION,2BHK,835.0,67000000,2.0,0,UNFURNISHED, Sarai Sport Acadamy," Kate Wasti Rd, Kate Wasti, Punawale, Pimpri-Chinchwad, Dattwadi, Maharashtra 411033",411033,luxury-glory-katewasti-punawale-pune-268353,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757416263429-b34f6e00dad04cee.jpg
Glory,UNDER_CONSTRUCTION,3BHK,1064.0,86000000,2.0,3,UNFURNISHED, Sarai Sport Acadamy," Kate Wasti Rd, Kate Wasti, Punawale, Pimpri-Chinchwad, Dattwadi, Maharashtra 411033",411033,luxury-glory-katewasti-punawale-pune-268353,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757416263442-37973fcf73632905.jpg
Glory,UNDER_CONSTRUCTION,3BHK,1185.0,96000000,2.0,3,UNFURNISHED, Sarai Sport Acadamy," Kate Wasti Rd, Kate Wasti, Punawale, Pimpri-Chinchwad, Dattwadi, Maharashtra 411033",411033,luxury-glory-katewasti-punawale-pune-268353,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757416263444-42b0f4d7ba7315d4.jpg
Antriksh,UNDER_CONSTRUCTION,1BHK,269.1,5649000,1.0,1,UNFURNISHED,Station Road Saraswat Colony,"CTS NO 391, Station Rd, opp. Zilla Parishad, Mangalwar Peth, Somwar Peth, Pune, Maharashtra 411011",411011,luxury-antriksh-somwarpeth-camp-pune-997560,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757486991474-f7da47510a2039a9.jpeg
Antriksh,UNDER_CONSTRUCTION,2BHK,685.0,14300000,2.0,2,UNFURNISHED,Station Road Saraswat Colony,"CTS NO 391, Station Rd, opp. Zilla Parishad, Mangalwar Peth, Somwar Peth, Pune, Maharashtra 411011",411011,luxury-antriksh-somwarpeth-camp-pune-997560,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757486991488-c0b949b98960c0ed.jpg
Antriksh,UNDER_CONSTRUCTION,2BHK,900.0,18900000,1.0,2,UNFURNISHED,Station Road Saraswat Colony,"CTS NO 391, Station Rd, opp. Zilla Parishad, Mangalwar Peth, Somwar Peth, Pune, Maharashtra 411011",411011,luxury-antriksh-somwarpeth-camp-pune-997560,,Sell,
Antriksh,UNDER_CONSTRUCTION,3BHK,1095.0,22900000,2.0,3,UNFURNISHED,Station Road Saraswat Colony,"CTS NO 391, Station Rd, opp. Zilla Parishad, Mangalwar Peth, Somwar Peth, Pune, Maharashtra 411011",411011,luxury-antriksh-somwarpeth-camp-pune-997560,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757486991499-74fa17a4c97985e2.jpg
16 Lakaki,UNDER_CONSTRUCTION,4.5BHK,2650.0,55800000,2.0,4,UNFURNISHED,Model Colony,"1102/A/48, Lakaki Rd, Model Colony, Shivajinagar, Pune, Maharashtra 411016",411016,16-lakaki-modelcolony-shivajinagar-pune-470663,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757488967184-719e10b6efff3546.jpg
Dinmanee ,UNDER_CONSTRUCTION,3BHK,1065.0,25400000,2.0,3,UNFURNISHED,Bharat English School & jr. College,"Dinmanee, Squadron Leader Sureshchandra Bhagwat Rd, Model Colony, Shivajinagar, Pune, Maharashtra 411016",411016,luxury-dinmanee--modelcolony-shivajinagar-pune-878430,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757495874341-877b209a8dd708f2.jpg
Zoa Building - 2 Wing A,UNDER_CONSTRUCTION,1BHK,450.0,7499000,1.0,1,UNFURNISHED,Renuka mata mandir,"Sr.no.36 Zoa, keshav nagar,Neatr renuka mata Temple Mundhwa, pune 411036",411036,zoa-building-2-wing-a-keshavnagar-mundhwa-pune-757777,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757497751961-62a4a746ffb7d92a.jpeg
Zoa Building - 2 Wing A,UNDER_CONSTRUCTION,2BHK,850.0,14100000,2.0,2,UNFURNISHED,Renuka mata mandir,"Sr.no.36 Zoa, keshav nagar,Neatr renuka mata Temple Mundhwa, pune 411036",411036,zoa-building-2-wing-a-keshavnagar-mundhwa-pune-757777,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757497751962-8264b2f46aeac8b4.jpg
Leela by Empyrean Landmarks - Phase 1 & 2,UNDER_CONSTRUCTION,2BHK,774.0,13600000,1.0,2,UNFURNISHED,Shri Kshetra Kalbhairavnath Temple,"Survey no. 18-19, plot no. p7, river road, Thite Nagar, Kharadi, Pune, Maharashtra 411014",411014,leela-by-empyrean-landmar-thitenagar-kharadi-pune-887385,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757499882365-234e90325d589de6.jpg
Leela by Empyrean Landmarks - Phase 1 & 2,UNDER_CONSTRUCTION,3BHK,1044.0,13900000,2.0,3,UNFURNISHED,Shri Kshetra Kalbhairavnath Temple,"Survey no. 18-19, plot no. p7, river road, Thite Nagar, Kharadi, Pune, Maharashtra 411014",411014,leela-by-empyrean-landmar-thitenagar-kharadi-pune-887385,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757499882367-f956a3cf2e42cc2e.jpg
Midori Towers,UNDER_CONSTRUCTION,2BHK,912.0,66800000,1.0,2,UNFURNISHED,Sai nagar Rd,"Sai Nagar, Mamurdi, Dehu Road, Maharashtra 412101",412101,midori-towers-modelcolony-shivajinagar-pune-449745,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757502445782-c4d339912dac6059.jpg
Kedar Residency,READY_TO_MOVE,1BHK,497.0,30400000,1.0,1,FURNISHED, Maharashtra Cricket Association Stadium,"MP78+P45, St Tukaram Nagar, Mamurdi, Dehu Road, Maharashtra 412101",412101,kedar-residency-modelcolony-shivajinagar-pune-678656,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757505674362-a03f1a776276e18c.jpg
Kedar Residency,READY_TO_MOVE,2BHK,805.0,49000000,0.0,0,UNFURNISHED, Maharashtra Cricket Association Stadium,"MP78+P45, St Tukaram Nagar, Mamurdi, Dehu Road, Maharashtra 412101",412101,kedar-residency-modelcolony-shivajinagar-pune-678656,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757505674380-a846f28fd0ac4508.jpg
Sonai Clara,UNDER_CONSTRUCTION,2BHK,719.0,7916000,1.0,2,UNFURNISHED,Chandraprabha corner,"BRT Link Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101",412099,sonai-clara-brtlinkrd-ravet-pune-029297,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757507025374-12d089344fa03c16.jpg
Sonai Clara,UNDER_CONSTRUCTION,2BHK,714.0,7624000,1.0,8,UNFURNISHED,Chandraprabha corner,"BRT Link Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101",412099,sonai-clara-brtlinkrd-ravet-pune-029297,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757507025375-8c1c881fc556c580.jpg
Sonai Clara,UNDER_CONSTRUCTION,3BHK,954.0,9900000,2.0,3,UNFURNISHED,Chandraprabha corner,"BRT Link Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101",412099,sonai-clara-brtlinkrd-ravet-pune-029297,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757507025375-6d208dc15b1ffe3b.jpg
Sonai Clara,UNDER_CONSTRUCTION,3BHK,973.0,11000000,2.0,3,UNFURNISHED,Chandraprabha corner,"BRT Link Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101",412099,sonai-clara-brtlinkrd-ravet-pune-029297,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757507025386-cd046b94df0f53d9.jpg
Santiago Skytown,UNDER_CONSTRUCTION,2BHK,767.0,784300000,1.0,2,UNFURNISHED,Police Station,"Santiago sky town, MP9R+2JG, Ravet Rd, Vikas Nagar, Ravet, Pimpri-Chinchwad, Dehu Road, Maharashtra 412101",412101,santiago-skytown-vikasnagar-ravet-pune-632333,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757508627511-94d95f7bbb80de8a.jpg
Santiago Skytown,UNDER_CONSTRUCTION,2BHK,786.0,8037000,1.0,2,UNFURNISHED,Police Station,"Santiago sky town, MP9R+2JG, Ravet Rd, Vikas Nagar, Ravet, Pimpri-Chinchwad, Dehu Road, Maharashtra 412101",412101,santiago-skytown-vikasnagar-ravet-pune-632333,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757508627511-b25862c0a7c41854.jpg
Santiago Skytown,UNDER_CONSTRUCTION,3BHK,1017.0,13900000,2.0,3,UNFURNISHED,Police Station,"Santiago sky town, MP9R+2JG, Ravet Rd, Vikas Nagar, Ravet, Pimpri-Chinchwad, Dehu Road, Maharashtra 412101",412101,santiago-skytown-vikasnagar-ravet-pune-632333,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757508627516-8e8d34b349402165.jpg
The silver altair ,UNDER_CONSTRUCTION,2BHK,880.0,8409000,4.0,1,UNFURNISHED,MNGL CNG Station,"The Silver altair Project Sr.No. 8/1,12/5 Near MNGL CNG Station , Aundh Ravet BRTS RD, Ravet",412101,the-silver-altair--pcmc-ravet-pune-945470,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757509935799-56e60e5d51f758f8.jpg
The silver altair ,UNDER_CONSTRUCTION,2BHK,921.0,8885000,1.0,2,UNFURNISHED,MNGL CNG Station,"The Silver altair Project Sr.No. 8/1,12/5 Near MNGL CNG Station , Aundh Ravet BRTS RD, Ravet",412101,the-silver-altair--pcmc-ravet-pune-945470,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757509935801-62f8a4e2e69af1fb.jpg
The silver altair ,UNDER_CONSTRUCTION,3BHK,1048.0,11000000,2.0,3,UNFURNISHED,MNGL CNG Station,"The Silver altair Project Sr.No. 8/1,12/5 Near MNGL CNG Station , Aundh Ravet BRTS RD, Ravet",412101,the-silver-altair--pcmc-ravet-pune-945470,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757509935801-e3046c3165cb6a9a.jpg
testing,READY_TO_MOVE,5BHK,9.79,10088000,8.0,8,UNFURNISHED,sdfgb,asdfgh,123456,testing-modelcolony-shivajinagar-pune-301013,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758174783708-6bab276d8a2b3207.jpg
testing,READY_TO_MOVE,2BHK,9.0,980000000,987.0,99,SEMI_FURNISHED,sdfgb,asdfgh,123456,testing-modelcolony-shivajinagar-pune-301013,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758174963753-1d59b6ee8bc63eff.jpg
testing,READY_TO_MOVE,2BHK,3.0,120000000,2.0,10,UNFURNISHED,sdfgb,asdfgh,123456,testing-modelcolony-shivajinagar-pune-301013,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758175122464-bb8651e2ee2d0642.png
TESTING,READY_TO_MOVE,4BHK,12.0,20000000,2.0,1,SEMI_FURNISHED,LANDMARK,ADDRESS,123456,testing-somwarpeth-camp-pune-281770,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758450157387-61f41f3b1aba317d.jpg
TESTING,READY_TO_MOVE,4.5BHK,122.0,10000000,2.0,1,UNFURNISHED,LANDMARK,ADDRESS,123456,testing-somwarpeth-camp-pune-281770,,Sell,
testing igi,READY_TO_MOVE,House_Villa,8.0,80000000,4.0,5,SEMI_FURNISHED,sedrftgyhuj,awsedrftgyhujk,123456,testing-igi-somwarpeth-camp-pune-541659,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758607532938-1eb357675429379e.jpg
testing igi,READY_TO_MOVE,3BHK,69.0,960000000,88.0,99,UNFURNISHED,sedrftgyhuj,awsedrftgyhujk,123456,testing-igi-somwarpeth-camp-pune-541659,,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758607532944-ac73972e2cdcdbfb.jpg
some project testing,UNDER_CONSTRUCTION,4BHK,2.0,30000000,12.0,10,UNFURNISHED,landmark,address,828123,some-project-testing-somwarpeth-camp-pune-246958,2025-09-24 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758620243241-c0143b04ebeb03b2.jpg
QUEENS PARK,UNDER_CONSTRUCTION,1BHK,413.23,10900000,1.0,1,UNFURNISHED,Jain mandir ,"Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",400071,queens-park-subhashnagar-chembur-mumbai-554402,2025-12-31 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758705551545-37ea5c3b2ad1281f.jpeg
QUEENS PARK,UNDER_CONSTRUCTION,2BHK,705.14,18700000,2.0,2,UNFURNISHED,Jain mandir ,"Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",400071,queens-park-subhashnagar-chembur-mumbai-554402,2025-12-31 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758705551547-58f19a494160e237.jpeg
QUEENS PARK,UNDER_CONSTRUCTION,2BHK,646.91,17200000,2.0,2,UNFURNISHED,Jain mandir ,"Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",400071,queens-park-subhashnagar-chembur-mumbai-554402,2025-12-31 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758705551549-35d879317c8edbda.jpeg
QUEENS PARK,UNDER_CONSTRUCTION,3BHK,901.26,23900000,3.0,3,UNFURNISHED,Jain mandir ,"Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",400071,queens-park-subhashnagar-chembur-mumbai-554402,2025-12-31 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758705551551-788c3a56eab050d8.jpeg
testring999,UNDER_CONSTRUCTION,3BHK,7.0,80000000,9.0,9,UNFURNISHED,esrdfghbj,sdfghj,123456,testring999-somwarpeth-camp-pune-222053,2025-09-25 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758708115716-31db7b2bcb6394ec.webp
Queens Glory,UNDER_CONSTRUCTION,1RK ,331.85,7944000,1.0,1,UNFURNISHED,Shri siddhivinayak ganesh temple,"Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",400076,queens-glory-subhashnagar-chembur-mumbai-539772,2027-12-31 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758713537111-51daa54aa4442c6d.jpg
Queens Avenue,UNDER_CONSTRUCTION,1BHK,396.97,10700000,1.0,1,UNFURNISHED,Shri siddhivinayak ganesh temple,"Subhash Nagar, Chembur, Mumbai Harbour, Mumbai",400076,queens-avenue-subhashnagar-chembur-mumbai-949624,2027-12-31 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758714944558-7c8147da421f3025.jpg
Queens Avenue,UNDER_CONSTRUCTION,2BHK,568.98,15300000,4.0,2,UNFURNISHED,Shri siddhivinayak ganesh temple,"Subhash Nagar, Chembur, Mumbai Harbour, Mumbai",400076,queens-avenue-subhashnagar-chembur-mumbai-949624,2027-12-31 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758714944560-a72d3b85432ed5df.jpg
Queens Avenue,UNDER_CONSTRUCTION,2BHK,619.89,16700000,2.0,2,UNFURNISHED,Shri siddhivinayak ganesh temple,"Subhash Nagar, Chembur, Mumbai Harbour, Mumbai",400076,queens-avenue-subhashnagar-chembur-mumbai-949624,2027-12-31 00:00:00,Sell,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758714944562-d6e4bab26b0d4fef.jpg
